

Version:	3.5
CmdLine:	C:\wit-rov\wit_rov.exe --l4j-debug
WOW64:		yes
Working dir:	C:\wit-rov\.
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_31\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_31
Check launcher:	C:\Program Files\Java\jre1.8.0_31\bin\javaw.exe (OK)
Match:		1.8.0_31
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_20
Ignore:		1.8.0_20
Runtime used:	1.8.0_31 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_31\bin\javaw.exe
Launcher args:	-jar "C:\wit-rov\wit_rov.exe"
Args length:	29/32768 chars
Exit code:	0
